meta_award_label,meta_award_label_details,event_year,event_ref,event_alternative,event_type,,place_city,place_country,artwork_ref,artwork_alternative,comments
Mention spéciale du jury ,,2004,,Premières fois,Film Festival,,Grasse,France,,A l'ami imaginé,Pas dans la base de données
2 ème prix Création vidéo,,2004,VidéOformes - Clermont-Ferrand (FR) |code:1027,,Film Festival,,Clermont-Ferrand,France,,Bufferzone,Pas dans la base de données
Jameson short award,,2003,Festival De Clermont-Ferrand - Clermont-Ferrand (FR) |code:1015,,Film Festival,,Clermont-Ferrand,France,,Chamonix,Pas dans la base de données
"Prix IUP métiers du livre et multisupport, Université Blaise Pascal",,2005,VidéOformes - Clermont-Ferrand (FR) |code:1027,,Film Festival,,Clermont-Ferrand,France,,Compétent dans sa branche ,Pas dans la base de données
Meilleur court-métrage,,2004,,Luso-brésilien,Film Festival,,Santa-Maria da Feira,Portugal,,Copan,Pas dans la base de données
1 er prix ,installations sonores,2005,,Concours international de musique et d'art sonore electroaccoustiques,Multimedia festival,,Bourges,France,,Dropper 01,Pas dans la base de données
Grand Prix,,2006,,Cannes,Film Festival,,Cannes,France,,Flandres,Pas dans la base de données
2 ème prix ,,2005,,Biennale de l'image en mouvement ,Film Festival,,Genève,Suisse,,Japon : un pays lointain,Pas dans la base de données
Grand prix du jury ,,2006,Premiers Plans - Angers (FR) |code:921,,Film Festival,,Angers,France,,La Plaine,Pas dans la base de données
Onda Curta Award,,2006,IndieLisboa - Festival international du cinéma indépendant de Lisbonne - Lisboa (PT) |code:1059,,Film Festival,,Lisbonne,Portugal,,La Plaine,Pas dans la base de données
Best director award,,2006,,International student film festival,Film Festival,,Tel-Aviv,Israël,,La Plaine,Pas dans la base de données
Prix spécial du jury ,,2006,,Caen,Short Film Festival,,Caen,France,,La Plaine,Pas dans la base de données
3 ème prix Cinéfondation,,2005,CinéFondation - Cannes (FR) |code:1062,,Film Festival,,Cannes,France,,La Plaine,Pas dans la base de données
Prix Révélation,,2005,Festival EuropéEn Du Film Court De Brest - Brest (FR) |code:1134,,Short Film Festival,,Brest,France,,La Plaine,Pas dans la base de données
Grand Prix fiction,,2003,,Vila do Conde,Film Festival,,Vila do Conde,Portugal,,Le pont n'est plus là ,Pas dans la base de données
Grand prix du court-métrage,court-métrage,2002,,Entrevues,Film Festival,,Belfort,France,,Paul Johnson après sa fuite équatoriale,Pas dans la base de données
Grand prix nouveau média,,2004,Split Film Festival - Split (HR) |code:1119,,Multimedia festival,,Split,Croatie,,Shimmy shimmy grass,Pas dans la base de données
Silver Scales Award (best direction),,2003,,Novo Mesto,Short Film Festival,,Novo Mesto,Slovénie,,Vide pour l'amour,Pas dans la base de données
Prix Edward Steichen ,,2009,,Prix Edward Steichen,Prix annuel ,Mudam,,Luxembourg,,Awards obtenu par Bertille Bak pour l'ensemble de sa carrère,
Grand Prix du jury ,Court-métrage français ,2023,,Champs Elysées Film Festival,Film Festival,,Paris ,France ,Phalène film de Sarah-Anaïs Desbenoit |code:1922,,
Grand prix du jury,Catégorie court métrage ,2023,,STLOUIS'DOCS,International Documentary Film Festival,,Saint Louis ,Sénégal,Achewiq - Le chant des femmes courage film de Elina Kastler |code:1899,,
Prix du jury ,,2023,,Festival du film de Dakhla,Film Festival,,Dakhla ,Sahara Occidental,75 000 $ film de Moïse Togo |code:1333,,
,Dwarves Category,2023,,Wench Film Festival ,Film Festival,,Mumbai,Inde ,Growing film de Agata Wieczorek |code:1857,,
Honorary mention,New Animation Art ,2023,Ars Electronica - Linz (AT) |code:1100,,Gala ,,Linz ,Autriche ,Le mal des ardents installation de Alice Brygo |code:1932,,
Best experimental   ,Best Southeast Asian Short Film ,2022,,GUFA - Global University Film Awards,,,Hong-Kong,Chine,75 000 $ film de Moïse Togo |code:1333,,
Gold Award,,2022,,GUFA - Global University Film Awards,,,Hong-Kong,Chine ,75 000 $ film de Moïse Togo |code:1333,,
Prix d'encouragement,Compétition Internationale ,2022,Winterthur - Winterthur (CH) |code:1128,,Internation Film Festival,,Winterthur ,Suisse ,Bleu silico film de Julia Borderie & Éloïse Le Gallo |code:1904,,
Best Film Award and Best Cinematography Award,Opus Bonum competition,2022,Jihlava - Jihlava (CZ) |code:1112,,International Documentary Film Festival ,,Ji.hlava,République Tchèque ,7h15 - merle noir film de Judith Auffray |code:1870,,
Prix Tënk,,2022,Fipa - Biarritz (FR) |code:1010,,International Documentary Film Festival,,Biarritz ,France ,Sur tes cendres film de Joachim Michaux |code:1884,,
Award Best Documentary Short Film,,2022,,Crossing the Screen ,International Film Festival,,Eastbourne ,Royaume-Uni,75 000 $ film de Moïse Togo |code:1333,,
Norman fort Best Short Film,International Short Film Competition ,2022,Stuttgarter Filmwinter - Stuttgart (DE) |code:1025,,,,Stuttgart,Allemagne,One thousand and one attempts to be an ocean film de Yuyan Wang |code:1337,,
Mention spéciale du jury universitaire ,Courts métrages ,2022,Films De Femmes - CréTeil (FR) |code:1026,,Festival International,,Créteil,France ,#31# film de Ghyzlène Boukaïla |code:1879,,
Prix de la ville de Clermont-Ferrand ,,2022,VidéOformes - Clermont-Ferrand (FR) |code:1027,,Film Festival,,Clermont-Ferrand,France ,Love & Revenge film de Anhar Salem |code:1881,,
Mention du jury étudiant ,,2022,VidéOformes - Clermont-Ferrand (FR) |code:1027,,Film Festival,,Clermont-Ferrand,France ,Love & Revenge film de Anhar Salem |code:1881,,
Prix du jury ,,2022,,Prix ICART Artistique Rezo ,Gala ,Fluctuart ,Paris ,France ,"Anba tè, adan kò installation de Magalie Mobetie |code:1866",,
Prix du meilleur court métrage ,,2022,,FIFA - Festival International Film sur l'Art,International Film Festival,,Montréal,Canada,Yollotl film de Fernando Colin Roque |code:1291,,
Best documentary award,,2022,,Kaboom Animation Festival ,Animation Film Festival,,Amsterdam,Pays-Bas,SCUM MUTATION film de Ov |code:1322,,
Award for Best International Film ,,2022,Ann Arbor - Ann Arbor (US) |code:1034,,Film Festival,,Ann Arbor ,USA,Contraindre film de fleuryfontaine |code:1299,,
Mention d'honneur du jury ,,2022,VidéOformes - Clermont-Ferrand (FR) |code:1027,,Film Festival,,Clermont-Ferrand,France,Contraindre film de fleuryfontaine |code:1299,,
Best Short Film ,Officielle ,2022,,Las Palmas ,International Film Festival,,Las Palmas,Espagne ,Curupira et la machine du destin film de Janaina Wagner |code:1851,,
Alberto Signetto Special Award for the best DocuShort,,2022,,Skepto  ,International Film Festival,,Cagliari ,Italie,VO film de Nicolas Gourault |code:1304,,
Tënk Award ,,2022,Visions Du RéEl - Nyon (CH) |code:1049,,Film Festival,,Nyon ,Suisse ,Le cercle vide film de Stéphanie Roland |code:1844,,
Best ExtraWorks FIlm ,ExtraWorks competition ,2022,,Working Title ,Fi$,,Vicenza,Italie,VO film de Nicolas Gourault |code:1304,,
Best Short Film Award ,Short film ,2022,,Flatpack,Film Festival,,Birmingham ,Royaume-Uni,VO film de Nicolas Gourault |code:1304,,
Silver Lynx Experimental Award ,Silver Lynx Experimental Short Film ,2022,,Fest New Directors New Films ,,,Espinho ,Portugal,Le cercle vide film de Stéphanie Roland |code:1844,,
Young talent award,Short film ,2021,,Netzhaut Ton,Film Festival,,Wiener Neustadt,Autriche ,One thousand and one attempts to be an ocean film de Yuyan Wang |code:1337,,
Young Jury award,Pesaro Nuovo Cinema Competition ,2021,,Pesaro,Film Festival,,Pesaro ,Italie ,One thousand and one attempts to be an ocean film de Yuyan Wang |code:1337,,
Prix Alice Guy ,Flash Competition ,2021,Festival International De CinéMa De Marseille - Marseille (FR) |code:1086,,International Film Festival,,Marseille,France,Podesta Island film de Stéphanie Roland |code:1327,,
Mention spéciale ,officielle ,2021,,Moscow International Experimental Film Festival ,,,Moscou,Russie,One thousand and one attempts to be an ocean film de Yuyan Wang |code:1337,,
Prix Révélation Art numérique - Art vidéo ADAGP,,2021,,Prix Panorama 23,Gala ,Le Fresnoy ,Tourcoing ,France ,Love & Revenge film de Anhar Salem |code:1881,,
Prix Around Video Art Fair ,,2021,,Prix Panorama 23,Gala ,Le Fresnoy ,Tourcoing ,France ,Love & Revenge film de Anhar Salem |code:1881,,
Prix Analix Forever ,,2021,,Prix Panorama 23,Gala ,Le Fresnoy ,Tourcoing ,France ,Growing film de Agata Wieczorek |code:1857,,
Prix Installation des Amis du Fresnoy ,,2021,,Prix Panorama 23,Gala ,Le Fresnoy ,Tourcoing ,France ,"Anba tè, adan kò installation de Magalie Mobetie |code:1866",,
Prix vidéo des Amis du Fresnoy ,,2021,,Prix Panorama 23,Gala ,Le Fresnoy ,Tourcoing ,France ,Curupira et la machine du destin film de Janaina Wagner |code:1851,,
Best film award ,European School FIlm Competition ,2021,,Queer Lisboa,,,Lisbonne,Portugal,SCUM MUTATION film de Ov |code:1322,,
Mention honorable  ,International Experimental ,2021,,Equinoxio ,Film Festival,,Bogota ,Colombie,Contraindre film de fleuryfontaine |code:1299,,
Best experimental film award ,officielle expérimentale ,2021,,Guanajuato,International Film Festival,,Guanajuato,Mexique ,One thousand and one attempts to be an ocean film de Yuyan Wang |code:1337,,
Audience award,interational competition ,2021,25 Fps - Zagreb (HR) |code:1097,,International Experimental Film Festival ,,Zagreb,Croatie,One thousand and one attempts to be an ocean film de Yuyan Wang |code:1337,,
Golden Nica ,Computer Animation ,2021,Ars Electronica - Linz (AT) |code:1100,,Gala,Ars Electronica ,Linz ,Autriche ,When the sea sends forth a forest film de Guangli Liu |code:1316,,
Mention honorable  ,Computer Animation,2021,Ars Electronica - Linz (AT) |code:1100,,Gala ,Ars Electronica ,Linz ,Autriche ,75 000 $ film de Moïse Togo |code:1333,,
Prix de l'oeuvre expérimentale de la Scam ,,2021,,Prix Scam ,Gala ,Scam ,Paris ,France ,75 000 $ film de Moïse Togo |code:1333,,
Mention spéciale ,Short experimental,2021,,Fest New Directors New Films ,,,Espinho ,Portugal,One thousand and one attempts to be an ocean film de Yuyan Wang |code:1337,,
Mention spéciale ,International Short Film Competition ,2021,,Riga International Film Festival ,International Film Festival,,Riga ,Lettonie ,Pneuma film de Fanny Béguély |code:1283,,
Prix France 3 Libre Court ,,2021,Festival Tous Courts - Aix-En-Provence (FR) |code:1135,,Film Festival,,Aix-en-Provence,France ,SCUM MUTATION film de Ov |code:1322,,
zweiB award - Best animated film ,International competition,2021,Munich Filmfest - Munich (DE) |code:1130,FilmschoolFest ,Film Festival,,Munich,Allemagne,SCUM MUTATION film de Ov |code:1322,,
Best short film + Best experimental ,,2021,,Golden Harvest Film Festival ,Film Festival,en ligne ,,,Podesta Island film de Stéphanie Roland |code:1327,,
Best Southeast Asian Film ,,2021,,Singapore International Film Festival ,International Film Festival,,Singapour,Singapour,Les Attendants film de Quý Trương Minh |code:1324,,
Hijack Visionary Filmmaker Award & Best Editing Award,Documentary Competition ,2021,,Aesthetica ,Short Film Festival,,York ,Royaume-Uni,One thousand and one attempts to be an ocean film de Yuyan Wang |code:1337,,
Grand Prix du jury ,,2021,,Festival du Film Court de Villeurbanne ,Short Film Festival,,Villeurbanne ,France ,VO film de Nicolas Gourault |code:1304,,
Mention spéciale au Prix émergences ,,2021,,Scam*,Gala ,Cent-Quatre,Paris ,France ,They Dream in My Bones installation de Faye Formisano |code:1865,,
Prix émergences ,,2021,,Scam*,Gala ,Cent-Quatre,Paris ,France ,VO film de Nicolas Gourault |code:1304,,
Mention spéciale,Expanded Shorts ,2021,,This Human World ,International Human Rights Film Festival ,,Vienne ,Autriche ,One thousand and one attempts to be an ocean film de Yuyan Wang |code:1337,,
Mention spéciale ,Courts métrages ,2021,,Festival International du Film Documentaire de St Louis ,,,Saint-Louis ,Sénégal ,75 000 $ film de Moïse Togo |code:1333,,
Prix du meilleur court métrage ,Court métrage ,2021,,Festival International du Film de Bruxelles,International Film Festival,,Bruxelles,Belgique ,"Gwacoulou, Le foyer traditionnel film de Moïse Togo |code:1204",,
Best Film,,2020,Stuttgarter Filmwinter - Stuttgart (DE) |code:1025,,Film Festival,,Stuttgart,Allemagne,Omarska film de Varun Sasindran |code:855,,
Best film,,2020,,Minimalen,Short Film Festival,,Trondheim,Norvège,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Best international short film Award,,2020,Short Waves - Poznan (PL) |code:1037,,International Film Festival,,Poznan ,Pologne ,This Means More film de Nicolas Gourault |code:1186,,
Best Animation Award ,,2020,IndieLisboa - Festival international du cinéma indépendant de Lisbonne - Lisboa (PT) |code:1059,,International Film Festival,,Lisbonne,Portugal,This Means More film de Nicolas Gourault |code:1186,,
Mention spéciale du jury,Yellow Robin,2019,,Curaçao ,International Film Festival,,Rotterdam,Pays-Bas,En Cendres film de Camila Rodríguez Triana |code:854,,
Prix Emergences,,2019,,Scam*,Gala,Cent-Quatre,Paris,France,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Prix special du jury ,Labo,2019,Festival De Clermont-Ferrand - Clermont-Ferrand (FR) |code:1015,,Film Festival,,Clermont-Ferrand,France,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Grand prix du jury ,Labo,2019,Festival De Clermont-Ferrand - Clermont-Ferrand (FR) |code:1015,,Film Festival,,Clermont-Ferrand,France,Last year when the train passed by film de Pang-Chuan Huang |code:838,,
Mention spéciale du jury,,2019,Berlinale - Berlin (DE) |code:1017,,Film Festival,,Berlin,Allemagne,Omarska film de Varun Sasindran |code:855,,
Grand Prix meilleur film,,2019,Punto De Vista - Navarra (ES) |code:1038,,International Documentary Film Festival,,Pampelune,Espagne,Una Luna de Hierro film de Francisco Rodriguez |code:785,,
Prix Doc Lounge,documentaire,2019,,Sundsvall Film Fest ,Film Festival,,Sundsvall,Suède,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Mention spéciale du jury,documentaire,2019,Regard - Saguenay (CA) |code:1047,,Film Festival,,Saguenay,Canada,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Prix du jury professionnel ,,2019,VidéOformes - Clermont-Ferrand (FR) |code:1027,,Multimedia festival,,Clermont-Ferrand,France,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Prix du jury ,,2019,,Chalon tout court,Short Film Festival,,Châlon-sur-Saône,France,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Mention spéciale du jury,,2019,,Kiev,Short Film Festival,,Kiev,Ukraine,Omarska film de Varun Sasindran |code:855,,
Best short documentary,,2019,,Rincon,International Film Festival,,Rincon,Porto Rico ,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Best short documentary,,2019,IndieLisboa - Festival international du cinéma indépendant de Lisbonne - Lisboa (PT) |code:1059,,Film Festival,,Lisbonne,Portugal,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
"Mention honorable, meilleur court-métrage documentaire",,2019,Norwegian Short Film Festival  - Grimstad (NO) |code:1082,,Short Film Festival,,Grimstad,Norvège,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Prix Phil Solomon,,2019,,Chicago Underground,Film Festival,,Chicago,Etats-Unis,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Meilleur montage,,2019,,L'Acharnière,Film Festival,,Lille,France,Last year when the train passed by film de Pang-Chuan Huang |code:838,,
Edward Snowden Award,,2019,,Signes de Nuit,Film Festival,,,Thailande,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Best short documentary,,2019,,GIFF,International Film Festival,,Guanajuto,Mexique,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Prix du jury ,multimédia,2019,,FLIP,Multimedia festival,,Parthenay,France,Plague installation de Damien Jibert |code:841,,
Best Film,My shorts competion,2019,,Queer Lisboa,,,Lisbonne,Portugal,Constanza film de Melisa Liebenthal |code:844,,
Honorary distinction for best sound design,,2019,,Greek Short,Film Festival,,Drama,Grèce,Sable noir film de Thanasis Trouboukis |code:861,,
Best documentary,,2019,,Smalls ,Film Festival,,Londres,Royaume-Unis,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Best documentary,competition internationale ,2019,,Eureka University ,Film Festival,,Bogota,Colombie,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Silver Sand Award,,2019,,La Ciotat Film Festival - Best Of,International Film Festival,Cinéma l'Eden,La Ciotat,France,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Mention spéciale du jury,,2019,,Animatou,International Animation Festival,,Genève,Suisse,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Mention spéciale du jury,short film ,2019,,Kaohsiung,Film Festival,,Kaohsiung,Taïwan,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Best documentary,compétition internationale ,2019,,Chypre,Short Film Festival,,Nicosie,Chypre,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Best documentary,,2019,Sapporo Short Film Festival - Sapporo (JP) |code:1068,,Short Film Festival,,Sapporo,Japon,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
New Talent (seconde position),,2019,,Wiesbaden,International Animation Festival,,Wiesbaden,Allemagne,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Best Directing Award,,2019,Bieff - Bucarest (RO) |code:1030,,Experimental Film Festival,,Bucarest,Roumanie,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Young jury award,,2019,,Front Doc. ,International Documentary Film Festival,,Aoste,Italie,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Student jury award,documentaire,2019,,Blue Danube ,Film Festival,,Vienne,Autriche ,Swatted film de Ismaël Joffroy Chandoutis |code:842,,
Best short film,,2019,,LIFF,Film Festival,,Llubjana,Slovénie,Last year when the train passed by film de Pang-Chuan Huang |code:838,,
Best international short film,,2018,,London Short,Short Film Festival,,Londres,Royaume-Unis,Retour film de Pang-Chuan Huang |code:764,,
Prix Festival Connexion Auvergne Rhône-Alpes,,2018,Festival De Clermont-Ferrand - Clermont-Ferrand (FR) |code:1015,,Short Film Festival,,Clermont-Ferrand,France,Ondes noires film de Ismaël Joffroy Chandoutis |code:770,,
Mention spéciale du jury,,2018,,TIDF,International Documentary Film Festival,,Taipei,Taïwan,Retour film de Pang-Chuan Huang |code:764,,
Grand Prix,Labo,2018,Festival De Clermont-Ferrand - Clermont-Ferrand (FR) |code:1015,,Film Festival,,Clermont-Ferrand,France,Retour film de Pang-Chuan Huang |code:764,,
Second prix,premiers films documentaire,2018,,Rencontres du cinéma européen,Film Festival,,Vannes,France,Retour film de Pang-Chuan Huang |code:764,,
Meilleur court-métrage latino-américain,,2018,Huesca - Huesca (ES) |code:1081,,Short Film Festival,,Huesca,Espagne ,Una Luna de Hierro film de Francisco Rodriguez |code:785,,
Prix du film off-limits,,2018,Festival Et Marché International Du Film D'Annecy - Annecy (FR) |code:1072,,Film Festival,,Annecy,France,An Excavation of Us film de Shirley Bruno |code:749,,
Mention honorable ,,2018,Kurzfilm Festival Hamburg - Hamburg (DE) |code:1073,,Film Festival,,Hambourg,Allemagne,Una Luna de Hierro film de Francisco Rodriguez |code:785,,
Mention honorable,,2018,Ars Electronica - Linz (AT) |code:1100,,Film Festival,,Linz,Autriche ,An Excavation of Us film de Shirley Bruno |code:749,,
Meilleur court-métrage ,jury étudiant,2018,,War on screen,Film Festival,,Châlon-en-Champagne,France,Retour film de Pang-Chuan Huang |code:764,,
"Second, prix de Taïwan",,2018,,Kaohsiung,Film Festival,,Kaohsiung,Taïwan,Retour film de Pang-Chuan Huang |code:764,,
Best documentary,,2018,,GZDOC,International Documentary Film Festival,,Guangzhou,Chine,Ondes noires film de Ismaël Joffroy Chandoutis |code:770,,
Prix de la ville de Regensburg,,2018,,Regensburg,Film Festival,,Regensburg,Allemagne,Ondes noires film de Ismaël Joffroy Chandoutis |code:770,,
Grand Prix ,,2018,Poitiers Films Festival - Poitiers (FR) |code:1162,,Film Festival,,Poitiers,France,All movements should kill the wind film de Yuyan Wang |code:1211,,
Grand prix du public,,2017,,Monde en images,Film Festival,,Cucuron,France,Âhlé Hava - Les habitants du vent film de Abtin Sarabi |code:562,,
Mention spéciale du jury,,2017,,RISC,Film Festival,,Marseille,France,Ciudad Maya film de Andrés Padilla Domene |code:680,,
Mention honorable ,,2017,VidéObrasil - Sao Paulo (BR) |code:1114,,Film Festival,,Sao Paulo,Brésil,Ciudad Maya film de Andrés Padilla Domene |code:680,,
Prix de la danse avec caméra,,2017,Short Waves - Poznan (PL) |code:1037,,Short Film Festival,,Poznan,Pologne,TACT film de Thibaud Le Maguer |code:676,,
Mention spéciale du jury,,2017,Palm Springs - Palm Springs (US) |code:1075,,Film Festival,,Palm Spring,Etats-Unis,"I made you, I kill you film de Alexandru Petru Bǎdelițǎ |code:658",,
Prix de l'innovation,,2017,,L'Acharnière,Film Festival,,Lille,France,"I made you, I kill you film de Alexandru Petru Bǎdelițǎ |code:658",,
Grand prix art vidéo,,2017,CôTé Court - Pantin (FR) |code:1071,,Short Film Festival,,Pantin,France,TACT film de Thibaud Le Maguer |code:676,,
Prix du public,,2017,Bieff - Bucarest (RO) |code:1030,,Film Festival,,Bucarest,Roumanie,"I made you, I kill you film de Alexandru Petru Bǎdelițǎ |code:658",,
Meilleur court-métrage,,2017,,IBAFF,Film Festival,,Murcia,Espagne,Le Park film de Randa Maroufi |code:587,,
Videonale Award,fluentum collection,2017,,Videonale,Film Festival,,Bonn,Allemagne,Le Park film de Randa Maroufi |code:587,,
Meilleur court-métrage,,2016,,RIDM,International Documentary Film Festival,,Montréal,Canada,Isabella Morra film de Isabel Pagliai |code:574,,
Mention spécial,,2016,Iffr - Rotterdam (NL) |code:1008,,Film Festival,,Rotterdam,Pays-Bas,Le Park film de Randa Maroufi |code:587,,
Mention spéciale du jury (photographie),,2016,Festival De Clermont-Ferrand - Clermont-Ferrand (FR) |code:1015,,Short Film Festival,,Clermont-Ferrand,France,Isabella Morra film de Isabel Pagliai |code:574,,
Mention honorable,Urban View,2016,Short Waves - Poznan (PL) |code:1037,Short Waves,Short Film Festival,,Poznan,Pologne,Le Park film de Randa Maroufi |code:587,,
Meilleur court-métrage,,2016,,DOKer,International Documentary Film Festival,,Moscou,Russie,Isabella Morra film de Isabel Pagliai |code:574,,
Prix du dialogue,,2016,Emaf - Osnabruck (DE) |code:955,,Multimedia festival,,Osnabruck,Allemagne,Le Park film de Randa Maroufi |code:587,,
Mention spéciale du jury,,2016,Film Fest Dresden - Dresden (DE) |code:1053,,Short Film Festival,,Dresden,Allemagne,Le Park film de Randa Maroufi |code:587,,
best student film,experimental,2016,,ShortCut,Short Film Festival,,Bucarest,Roumanie,Laughter Far Away film de Ewan Golder |code:669,,
Prix de la mise en scène,,2016,,L'Acharnière,Film Festival,,Lille,France,Reisende auf einem Bein film de Alexandru Petru Bǎdelițǎ |code:569,,
Prix Renard pour la bande sonore,,2016,CôTé Court - Pantin (FR) |code:1071,,Short Film Festival,,Pantin,France,Isabella Morra film de Isabel Pagliai |code:574,,
Prix de l'innovation,,2016,,L'Acharnière,Film Festival,,Lille,France,Cuisine Américaine film de Justine Pluvinage |code:570,,
Meilleur court-métrage,,2016,,Du Cinéma sous les étoiles,Film Festival,,Lyon,France,Isabella Morra film de Isabel Pagliai |code:574,,
meilleur film expérimental ,,2016,,Tabor,Film Festival,Châeau de Tabor,Tabor,Croatie,Le Park film de Randa Maroufi |code:587,,
Meilleur court-métrage,,2016,,Toko Film,Film Festival,,,Italie,Le Park film de Randa Maroufi |code:587,,
Mention spéciale,,2016,,Dokufest,International Documentary Film Festival,,Priznen,Kosovo,Le Park film de Randa Maroufi |code:587,,
Prix du Jury,,2016,,La Nuit de l'Instant,Multimedia festival,,Marseille,France,Le Park film de Randa Maroufi |code:587,,
Mention spéciale du jury,,2016,,Message to man,Film Festival,,Saint-Petersbourg,Russie,Isabella Morra film de Isabel Pagliai |code:574,,
Mention spéciale EcoFilm,,2016,,Rural Film Fest,Film Festival,,El Eden de la Mancha,Espagne,Focus on Infinity film de Mathilde Lavenne |code:584,,
Prix Ars,computer animation,2016,,CyberArts,Multimedia festival,,,,Tehran-Geles film de Arash Nassiri |code:29,,
Prix Talents contemporains,,2016,,Fondation Schneider,Fondation,,,France,Focus on Infinity film de Mathilde Lavenne |code:584,,
Grand Prix ,,2016,,RISC,Film Festival,,Marseille,France,"I made you, I kill you film de Alexandru Petru Bǎdelițǎ |code:658",,
Prix de l'innovation,,2016,,FIDEC,Film Festival,,Tétouan,Maroc,Ciudad Maya film de Andrés Padilla Domene |code:680,,
Mention spéciale ,documentaire,2016,Bogota Short Film Fest - Bogota (CO) |code:1120,,Short Film Festival,,Bogota,Colombie,Isabella Morra film de Isabel Pagliai |code:574,,
Prix spécial du ministère,,2016,,GISFF,Film Festival,,Téhéran,Iran,Focus on Infinity film de Mathilde Lavenne |code:584,,
